index,hourly_demand
2022-10-15 09:00:00,60949.93999997
2022-10-15 10:00:00,61117.937000000005
2022-10-15 11:00:00,61212.60199997
2022-10-15 12:00:00,61044.49999997
2022-10-15 13:00:00,61867.30299997
2022-10-15 14:00:00,63211.25899999
2022-10-15 15:00:00,65014.95499996
2022-10-15 16:00:00,67424.54499999
2022-10-15 17:00:00,71007.78599998
2022-10-15 18:00:00,76943.73299997
2022-10-15 19:00:00,77528.94599998
2022-10-15 20:00:00,75141.84799997999
2022-10-15 21:00:00,72760.25399997
2022-10-15 22:00:00,69846.33899999999
2022-10-15 23:00:00,67029.12999995999
2022-10-16 00:00:00,63675.4
2022-10-16 01:00:00,60645.86199997
2022-10-16 02:00:00,58606.94299997001
2022-10-16 03:00:00,57276.09599998
2022-10-16 04:00:00,56522.50499999
2022-10-16 05:00:00,54650.804
2022-10-16 06:00:00,51956.405
2022-10-16 07:00:00,51366.01899998
2022-10-16 08:00:00,50984.31099998
2022-10-16 09:00:00,50903.22699997
2022-10-16 10:00:00,51306.48599998
2022-10-16 11:00:00,52209.64099997
2022-10-16 12:00:00,52417.26799999
2022-10-16 13:00:00,52800.939999990005
2022-10-16 14:00:00,54061.84499998
2022-10-16 15:00:00,56741.07299999001
2022-10-16 16:00:00,60781.45099999
2022-10-16 17:00:00,65805.32099998
2022-10-16 18:00:00,72914.07899998
2022-10-16 19:00:00,75017.20799998
2022-10-16 20:00:00,73451.28399997999
2022-10-16 21:00:00,72131.45899999
2022-10-16 22:00:00,70880.13599999
2022-10-16 23:00:00,67084.46499999
2022-10-17 00:00:00,63941.70899998
2022-10-17 01:00:00,61259.54099999
2022-10-17 02:00:00,59696.088
2022-10-17 03:00:00,58650.65899997
2022-10-17 04:00:00,58818.22199999
2022-10-17 05:00:00,59415.31099998
2022-10-17 06:00:00,61172.97699999
2022-10-17 07:00:00,64115.48199998
2022-10-17 08:00:00,67638.48999998
2022-10-17 09:00:00,68773.57099998
2022-10-17 10:00:00,69705.22199997999
2022-10-17 11:00:00,69963.88999997999
2022-10-17 12:00:00,68125.45999998
2022-10-17 13:00:00,71043.33999998
2022-10-17 14:00:00,74608.65699999
2022-10-17 15:00:00,76925.88599999
2022-10-17 16:00:00,78728.62299999
2022-10-17 17:00:00,77640.76399998
2022-10-17 18:00:00,80223.93099997
2022-10-17 19:00:00,81888.71199997999
2022-10-17 20:00:00,80771.79799999
2022-10-17 21:00:00,80375.77699998999
2022-10-17 22:00:00,77484.79599998
2022-10-17 23:00:00,72938.53999998
2022-10-18 00:00:00,68587.00599999
2022-10-18 01:00:00,65609.46299998001
2022-10-18 02:00:00,63530.07999997
2022-10-18 03:00:00,62539.58799999
2022-10-18 04:00:00,62465.77699999
2022-10-18 05:00:00,63090.941
2022-10-18 06:00:00,64433.33499997
2022-10-18 07:00:00,67693.21799998
2022-10-18 08:00:00,70913.27699999
2022-10-18 09:00:00,72022.48199998
2022-10-18 10:00:00,73096.42599997
2022-10-18 11:00:00,73303.224
2022-10-18 12:00:00,71518.57899999
2022-10-18 13:00:00,74339.68599998
2022-10-18 14:00:00,77584.51999999
2022-10-18 15:00:00,79211.449
2022-10-18 16:00:00,80386.79199999
2022-10-18 17:00:00,79154.01699999001
2022-10-18 18:00:00,81499.491
2022-10-18 19:00:00,82739.356
2022-10-18 20:00:00,81841.54599998
2022-10-18 21:00:00,81486.00599999001
2022-10-18 22:00:00,78492.39799997001
2022-10-18 23:00:00,73927.98399999
2022-10-19 00:00:00,69619.94699998
2022-10-19 01:00:00,66530.62999998
2022-10-19 02:00:00,64666.83999998
2022-10-19 03:00:00,63700.20099997
2022-10-19 04:00:00,63655.63299998
2022-10-19 05:00:00,64348.99399998
2022-10-19 06:00:00,65817.64299998
2022-10-19 07:00:00,68799.72099997
2022-10-19 08:00:00,71545.50399999
2022-10-19 09:00:00,71980.98099998
2022-10-19 10:00:00,72673.05099999
2022-10-19 11:00:00,72627.68999997
2022-10-19 12:00:00,70604.64699998
2022-10-19 13:00:00,73291.64599999
2022-10-19 14:00:00,76526.18099999
2022-10-19 15:00:00,78638.28899999
2022-10-19 16:00:00,79971.44999999
2022-10-19 17:00:00,78871.08399998999
2022-10-19 18:00:00,81516.369
2022-10-19 19:00:00,83365.84299998
2022-10-19 20:00:00,82241.46899996999
2022-10-19 21:00:00,81457.17399999
2022-10-19 22:00:00,78373.143
2022-10-19 23:00:00,73782.70599998
2022-10-20 00:00:00,70494.81199998001
2022-10-20 01:00:00,66843.79699998
2022-10-20 02:00:00,64660.143999980006
2022-10-20 03:00:00,63508.48699998
2022-10-20 04:00:00,63544.49899999
2022-10-20 05:00:00,63707.08799998
2022-10-20 06:00:00,65110.01999999
2022-10-20 07:00:00,68023.08599999
2022-10-20 08:00:00,71030.24499999
2022-10-20 09:00:00,72557.37999999
2022-10-20 10:00:00,73743.19199999
2022-10-20 11:00:00,74097.65999999
2022-10-20 12:00:00,72481.39199998
2022-10-20 13:00:00,75897.90399999001
2022-10-20 14:00:00,79245.526
2022-10-20 15:00:00,81229.67099998
2022-10-20 16:00:00,82275.27799999
2022-10-20 17:00:00,80265.71399998
2022-10-20 18:00:00,82595.97999999
2022-10-20 19:00:00,83644.29699998
2022-10-20 20:00:00,82559.326
2022-10-20 21:00:00,82233.3
2022-10-20 22:00:00,79432.97499999
2022-10-20 23:00:00,74895.68699997
2022-10-21 00:00:00,70580.13099999001
2022-10-21 01:00:00,67454.85199999
2022-10-21 02:00:00,65483.204999990005
2022-10-21 03:00:00,64476.468
2022-10-21 04:00:00,64376.622
2022-10-21 05:00:00,64925.45599999001
2022-10-21 06:00:00,66213.42799998
2022-10-21 07:00:00,69812.61699999
2022-10-21 08:00:00,73172.94399997
2022-10-21 09:00:00,74251.92699996999
2022-10-21 10:00:00,75152.83699998
2022-10-21 11:00:00,74766.43599998999
2022-10-21 12:00:00,72481.97399997
2022-10-21 13:00:00,75147.46699998999
2022-10-21 14:00:00,78206.94399997
2022-10-21 15:00:00,79704.602
2022-10-21 16:00:00,80060.651
2022-10-21 17:00:00,78701.40499996
2022-10-21 18:00:00,81423.96699998
2022-10-21 19:00:00,82949.51599998999
2022-10-21 20:00:00,81445.38699998999
2022-10-21 21:00:00,80490.97199999
2022-10-21 22:00:00,77758.50299997
2022-10-21 23:00:00,74233.81399997999
2022-10-22 00:00:00,70215.38299998001
2022-10-22 01:00:00,67105.05599999
2022-10-22 02:00:00,64988.31499998
2022-10-22 03:00:00,63852.21599999
2022-10-22 04:00:00,63404.95199998
2022-10-22 05:00:00,62013.552999980006
2022-10-22 06:00:00,60802.99099999
2022-10-22 07:00:00,61565.94799998
2022-10-22 08:00:00,62906.50599998
2022-10-22 09:00:00,63164.68699999
2022-10-22 10:00:00,63441.74499997
2022-10-22 11:00:00,63597.85599997
2022-10-22 12:00:00,63044.93199999
2022-10-22 13:00:00,63536.141
2022-10-22 14:00:00,64562.49199998
2022-10-22 15:00:00,66114.24599999
2022-10-22 16:00:00,68223.42999998
2022-10-22 17:00:00,71623.55399998001
2022-10-22 18:00:00,77423.07299998001
2022-10-22 19:00:00,78830.19599999
2022-10-22 20:00:00,76310.163
2022-10-22 21:00:00,73761.39399999
2022-10-22 22:00:00,70558.83399997
2022-10-22 23:00:00,67530.73699998
2022-10-23 00:00:00,64399.38999998
2022-10-23 01:00:00,61786.63999999
2022-10-23 02:00:00,59787.50399997
2022-10-23 03:00:00,58256.57699998
2022-10-23 04:00:00,57462.95199998999
2022-10-23 05:00:00,55425.99199999
2022-10-23 06:00:00,52960.76099998
2022-10-23 07:00:00,52305.50099998
2022-10-23 08:00:00,51972.27899999
2022-10-23 09:00:00,52140.35999999
2022-10-23 10:00:00,52537.05799999
2022-10-23 11:00:00,53694.55599998
2022-10-23 12:00:00,53775.48899997999
2022-10-23 13:00:00,54023.80699997
2022-10-23 14:00:00,55346.179999980006
2022-10-23 15:00:00,57163.82599997
2022-10-23 16:00:00,60445.51299997
2022-10-23 17:00:00,65389.434
2022-10-23 18:00:00,71539.12699991
2022-10-23 19:00:00,73920.80900926
2022-10-23 20:00:00,73022.9770139
2022-10-23 21:00:00,71731.23801439001
2022-10-23 22:00:00,69542.71899803
2022-10-23 23:00:00,66491.33200059
2022-10-24 00:00:00,63217.60799999999
2022-10-24 01:00:00,60890.94299999
2022-10-24 02:00:00,59413.58699998
2022-10-24 03:00:00,58817.152
2022-10-24 04:00:00,58786.19599998
2022-10-24 05:00:00,59449.95599998
2022-10-24 06:00:00,61361.46099998
2022-10-24 07:00:00,64208.84199998
2022-10-24 08:00:00,67274.899
2022-10-24 09:00:00,68512.45499998
2022-10-24 10:00:00,69773.73399998
2022-10-24 11:00:00,70219.24499998
2022-10-24 12:00:00,68691.67699998
2022-10-24 13:00:00,71273.27299999
2022-10-24 14:00:00,74583.88999998
2022-10-24 15:00:00,76972.85599998
2022-10-24 16:00:00,78452.53899998
2022-10-24 17:00:00,77210.75299999
2022-10-24 18:00:00,79032.08799997
2022-10-24 19:00:00,81255.64499996998
2022-10-24 20:00:00,80156.80599999
2022-10-24 21:00:00,79411.40299999
2022-10-24 22:00:00,75930.77299999
2022-10-24 23:00:00,71500.72999998
2022-10-25 00:00:00,67419.95099999
2022-10-25 01:00:00,64358.121999990006
2022-10-25 02:00:00,62509.98
2022-10-25 03:00:00,61592.85699998
2022-10-25 04:00:00,61708.559
2022-10-25 05:00:00,62052.45899998
2022-10-25 06:00:00,63519.90299998
2022-10-25 07:00:00,65625.82399998
2022-10-25 08:00:00,67941.36599998
2022-10-25 09:00:00,68510.807
2022-10-25 10:00:00,69833.01899998
2022-10-25 11:00:00,70249.88899996999
2022-10-25 12:00:00,68567.14299999
2022-10-25 13:00:00,71480.524
2022-10-25 14:00:00,74715.01699999
2022-10-25 15:00:00,77095.40899999
2022-10-25 16:00:00,78740.75599997
2022-10-25 17:00:00,77618.00599999
2022-10-25 18:00:00,79481.88599998
2022-10-25 19:00:00,81909.91399998001
2022-10-25 20:00:00,80515.31299997
2022-10-25 21:00:00,79911.42499997
2022-10-25 22:00:00,76670.96799999
2022-10-25 23:00:00,71875.44599999
2022-10-26 00:00:00,67611.60699998
2022-10-26 01:00:00,64644.79399997
2022-10-26 02:00:00,62847.13199999
2022-10-26 03:00:00,61936.776999990005
2022-10-26 04:00:00,61935.942999980005
2022-10-26 05:00:00,61979.38599998
2022-10-26 06:00:00,63457.27799996
2022-10-26 07:00:00,65572.81199998
2022-10-26 08:00:00,68353.98099998
2022-10-26 09:00:00,69158.80199996001
2022-10-26 10:00:00,70458.50699999
2022-10-26 11:00:00,71011.14499998999
2022-10-26 12:00:00,69615.25499998001
2022-10-26 13:00:00,73287.85999999
2022-10-26 14:00:00,77096.72199999
2022-10-26 15:00:00,79713.07099997999
2022-10-26 16:00:00,81241.01899997999
2022-10-26 17:00:00,79579.15299998
2022-10-26 18:00:00,81540.05599998
2022-10-26 19:00:00,83427.06299999001
2022-10-26 20:00:00,82320.22799998999
2022-10-26 21:00:00,81645.00199998
2022-10-26 22:00:00,78839.67199998
2022-10-26 23:00:00,74104.01599999
2022-10-27 00:00:00,69521.42499998001
2022-10-27 01:00:00,66417.12799997
2022-10-27 02:00:00,64409.56399997
2022-10-27 03:00:00,63351.13299998
2022-10-27 04:00:00,63350.66
2022-10-27 05:00:00,63200.901999990005
2022-10-27 06:00:00,64550.9
2022-10-27 07:00:00,67632.03699997
2022-10-27 08:00:00,70982.17399996
2022-10-27 09:00:00,72507.639
2022-10-27 10:00:00,74019.78999997
2022-10-27 11:00:00,74568.39099998999
2022-10-27 12:00:00,72896.46399999
2022-10-27 13:00:00,76282.91599999
2022-10-27 14:00:00,80042.85499996999
2022-10-27 15:00:00,82608.83099998
2022-10-27 16:00:00,83595.88099998001
2022-10-27 17:00:00,80956.14199999001
2022-10-27 18:00:00,82605.33499997
2022-10-27 19:00:00,83901.634
2022-10-27 20:00:00,82707.00799998
2022-10-27 21:00:00,81893.91299999
2022-10-27 22:00:00,79389.70599999999
2022-10-27 23:00:00,75091.71899999
2022-10-28 00:00:00,70784.20999998
2022-10-28 01:00:00,67471.21299998
2022-10-28 02:00:00,65436.04399999
2022-10-28 03:00:00,64218.56599997
2022-10-28 04:00:00,64185.86999998
2022-10-28 05:00:00,63647.58799999
2022-10-28 06:00:00,64311.948
2022-10-28 07:00:00,67086.05399998999
2022-10-28 08:00:00,70513.88899998
2022-10-28 09:00:00,71775.816
2022-10-28 10:00:00,73292.68299999
2022-10-28 11:00:00,73467.92699997
2022-10-28 12:00:00,72161.85999997001
2022-10-28 13:00:00,75606.51799999
2022-10-28 14:00:00,79470.78499997
2022-10-28 15:00:00,81705.806
2022-10-28 16:00:00,81989.99099996
2022-10-28 17:00:00,80649.61899999
2022-10-28 18:00:00,82220.82899998
2022-10-28 19:00:00,83813.30399997
2022-10-28 20:00:00,82254.77699998001
2022-10-28 21:00:00,81591.54199997999
2022-10-28 22:00:00,79442.99099998
2022-10-28 23:00:00,76504.48999997
2022-10-29 00:00:00,72821.697
2022-10-29 01:00:00,69375.89
2022-10-29 02:00:00,66913.19099998
2022-10-29 03:00:00,65285.62099997
2022-10-29 04:00:00,64613.26899997
2022-10-29 05:00:00,62636.72399997
2022-10-29 06:00:00,61300.982
2022-10-29 07:00:00,62377.03099998
2022-10-29 08:00:00,64305.65599997
2022-10-29 09:00:00,65322.27799998
2022-10-29 10:00:00,65864.24799997
2022-10-29 11:00:00,66481.71099998
2022-10-29 12:00:00,66281.89999998
2022-10-29 13:00:00,66989.58999999
2022-10-29 14:00:00,68374.28399998
2022-10-29 15:00:00,70033.25899999001
2022-10-29 16:00:00,71932.50399999
2022-10-29 17:00:00,74245.52199998
2022-10-29 18:00:00,78883.90599999
2022-10-29 19:00:00,79845.00599997999
2022-10-29 20:00:00,77855.753
2022-10-29 21:00:00,75583.24299997
2022-10-29 22:00:00,73009.361
2022-10-29 23:00:00,70238.86299998
2022-10-30 00:00:00,67217.389
2022-10-30 01:00:00,64781.35799997
2022-10-30 02:00:00,62855.13599999
2022-10-30 03:00:00,61503.04199998
2022-10-30 04:00:00,60506.93599997
2022-10-30 05:00:00,58208.85499998
2022-10-30 06:00:00,56161.22999998
2022-10-30 07:00:00,56106.02999998
2022-10-30 08:00:00,55542.40899998
2022-10-30 09:00:00,55102.99799999999
2022-10-30 10:00:00,55169.52699999
2022-10-30 11:00:00,56049.06899999
2022-10-30 12:00:00,56673.558000000005
2022-10-30 13:00:00,57785.026999990005
2022-10-30 14:00:00,59343.56899998
2022-10-30 15:00:00,61696.148999970006
2022-10-30 16:00:00,64754.09099998
2022-10-30 17:00:00,68949.42899998001
2022-10-30 18:00:00,74547.65799999
2022-10-30 19:00:00,76439.50899997
2022-10-30 20:00:00,76490.28099999
2022-10-30 21:00:00,76969.51999998
2022-10-30 22:00:00,75819.99799999
2022-10-30 23:00:00,72614.13199999
2022-10-31 00:00:00,69209.17399999
2022-10-31 01:00:00,66581.16899999001
2022-10-31 02:00:00,64814.237999970006
2022-10-31 03:00:00,63829.04499999
2022-10-31 04:00:00,63699.06099997999
2022-10-31 05:00:00,63682.20899998999
2022-10-31 06:00:00,65003.07899999
2022-10-31 07:00:00,68915.306
2022-10-31 08:00:00,73360.04699998
2022-10-31 09:00:00,75229.96099999
2022-10-31 10:00:00,76513.618
2022-10-31 11:00:00,76169.69699997999
2022-10-31 12:00:00,73688.58799999
2022-10-31 13:00:00,76110.89799997
2022-10-31 14:00:00,78865.71499999
2022-10-31 15:00:00,80011.53699998
2022-10-31 16:00:00,80601.65599998
2022-10-31 17:00:00,78769.00599999
2022-10-31 18:00:00,80662.70799997999
2022-10-31 19:00:00,82368.29299998
2022-10-31 20:00:00,81501.39299999
2022-10-31 21:00:00,80853.87699999001
2022-10-31 22:00:00,77640.31199999001
2022-10-31 23:00:00,73029.33199998
2022-11-01 00:00:00,68917.17499998
2022-11-01 01:00:00,65984.70799998
2022-11-01 02:00:00,64234.65099998
2022-11-01 03:00:00,63222.615000000005
2022-11-01 04:00:00,63087.23599998
2022-11-01 05:00:00,63244.17299998
2022-11-01 06:00:00,64539.51899997
2022-11-01 07:00:00,67225.59499997
2022-11-01 08:00:00,69968.89799997999
2022-11-01 09:00:00,70690.05999998
2022-11-01 10:00:00,71329.76899997001
2022-11-01 11:00:00,70690.512
2022-11-01 12:00:00,68728.47999999
2022-11-01 13:00:00,70827.51499998
2022-11-01 14:00:00,73154.57899998
2022-11-01 15:00:00,74376.71799999
2022-11-01 16:00:00,75457.27399997
2022-11-01 17:00:00,74901.03599998
2022-11-01 18:00:00,77895.87099997001
2022-11-01 19:00:00,79870.18799999001
2022-11-01 20:00:00,77962.77299997
2022-11-01 21:00:00,76565.85399997
2022-11-01 22:00:00,73306.49099999
2022-11-01 23:00:00,68766.44599998
2022-11-02 00:00:00,64967.10099998
2022-11-02 01:00:00,61634.72499997
2022-11-02 02:00:00,59691.28999998001
2022-11-02 03:00:00,58539.20999997
2022-11-02 04:00:00,57953.24399999
2022-11-02 05:00:00,56316.20099998001
2022-11-02 06:00:00,54304.98899999
2022-11-02 07:00:00,53855.52399998
2022-11-02 08:00:00,53622.95899997
2022-11-02 09:00:00,53687.38999999
2022-11-02 10:00:00,54092.00399998
2022-11-02 11:00:00,54936.46699998
2022-11-02 12:00:00,55726.89499998999
2022-11-02 13:00:00,56275.52499998
2022-11-02 14:00:00,57483.56899999
2022-11-02 15:00:00,59220.066
2022-11-02 16:00:00,61482.39099999
2022-11-02 17:00:00,65293.800999980005
2022-11-02 18:00:00,71269.45899998001
2022-11-02 19:00:00,73991.87599998
2022-11-02 20:00:00,72585.35399997
2022-11-02 21:00:00,70164.83999999
2022-11-02 22:00:00,66975.72499998
2022-11-02 23:00:00,62988.22799998
2022-11-03 00:00:00,59764.87199999
2022-11-03 01:00:00,57578.24999997
2022-11-03 02:00:00,56226.52999999001
2022-11-03 03:00:00,55544.655
2022-11-03 04:00:00,55676.38899999
2022-11-03 05:00:00,56168.29199999
2022-11-03 06:00:00,58082.18799998
2022-11-03 07:00:00,61055.32699998001
2022-11-03 08:00:00,63200.25899999
2022-11-03 09:00:00,63640.35499998
2022-11-03 10:00:00,64692.51999999001
2022-11-03 11:00:00,64796.83899998
2022-11-03 12:00:00,63098.017999970005
2022-11-03 13:00:00,65235.61999998
2022-11-03 14:00:00,67998.459
2022-11-03 15:00:00,70089.00699999
2022-11-03 16:00:00,71953.40599998
2022-11-03 17:00:00,72257.75999999
2022-11-03 18:00:00,75697.45399998
2022-11-03 19:00:00,78790.90299999
2022-11-03 20:00:00,77255.10799999
2022-11-03 21:00:00,75525.206
2022-11-03 22:00:00,71692.48699998
2022-11-03 23:00:00,66519.13299998001
2022-11-04 00:00:00,62957.88099998
2022-11-04 01:00:00,60570.75399998
2022-11-04 02:00:00,58666.09199998
2022-11-04 03:00:00,57784.77099997
2022-11-04 04:00:00,58076.60099999
2022-11-04 05:00:00,58191.262
2022-11-04 06:00:00,60100.96399997
2022-11-04 07:00:00,62251.53899998
2022-11-04 08:00:00,64081.049
2022-11-04 09:00:00,64424.89599996
2022-11-04 10:00:00,64796.09199997
2022-11-04 11:00:00,65129.65899999
2022-11-04 12:00:00,63447.82799999
2022-11-04 13:00:00,65143.00199999
2022-11-04 14:00:00,67476.89599997
2022-11-04 15:00:00,69063.24199999
2022-11-04 16:00:00,70620.08499997
2022-11-04 17:00:00,72130.07899998
2022-11-04 18:00:00,75772.84700000001
2022-11-04 19:00:00,78926.88099998
2022-11-04 20:00:00,76986.20199998
2022-11-04 21:00:00,75250.93599999
2022-11-04 22:00:00,71905.35899997
2022-11-04 23:00:00,67651.23799998
2022-11-05 00:00:00,63834.49499997
2022-11-05 01:00:00,60927.657999990006
2022-11-05 02:00:00,58726.194
2022-11-05 03:00:00,57744.381999970006
2022-11-05 04:00:00,57471.217
2022-11-05 05:00:00,55563.97299998
2022-11-05 06:00:00,54522.49199998
2022-11-05 07:00:00,54910.06699997
2022-11-05 08:00:00,55520.423999980005
2022-11-05 09:00:00,55531.764
2022-11-05 10:00:00,55897.59999999
2022-11-05 11:00:00,56590.387
2022-11-05 12:00:00,56562.21
2022-11-05 13:00:00,57227.08399999
2022-11-05 14:00:00,58342.21899999
2022-11-05 15:00:00,60242.20199997
2022-11-05 16:00:00,63440.05899998
2022-11-05 17:00:00,67681.15099998
2022-11-05 18:00:00,73607.33099998
2022-11-05 19:00:00,76192.95099998999
2022-11-05 20:00:00,73560.59399999
2022-11-05 21:00:00,70249.92699996999
2022-11-05 22:00:00,66714.21699999
2022-11-05 23:00:00,63567.03099998
2022-11-06 00:00:00,60441.69599999
2022-11-06 01:00:00,57875.98599997
2022-11-06 02:00:00,56111.05399998999
2022-11-06 03:00:00,54674.77899999
2022-11-06 04:00:00,54030.72599999
2022-11-06 05:00:00,51439.79899999
2022-11-06 06:00:00,49441.89599999
2022-11-06 07:00:00,48095.84299999
2022-11-06 08:00:00,47357.94599999
2022-11-06 09:00:00,47478.92599999
2022-11-06 10:00:00,48650.05199999
2022-11-06 11:00:00,50098.76599998
2022-11-06 12:00:00,50514.776999990005
2022-11-06 13:00:00,50847.53499998
2022-11-06 14:00:00,51680.527
2022-11-06 15:00:00,53852.21399999
2022-11-06 16:00:00,57399.02099998
2022-11-06 17:00:00,63051.20599997
2022-11-06 18:00:00,69248.43099998
2022-11-06 19:00:00,72103.96699997
2022-11-06 20:00:00,70951.72099999
2022-11-06 21:00:00,69158.18799998
2022-11-06 22:00:00,66540.64499998999
2022-11-06 23:00:00,62725.94999997
2022-11-07 00:00:00,59650.34199998
2022-11-07 01:00:00,57464.37299997
2022-11-07 02:00:00,56259.208000000006
2022-11-07 03:00:00,55609.09199998
2022-11-07 04:00:00,55947.89899998
2022-11-07 05:00:00,56455.95399999
2022-11-07 06:00:00,59021.15299999
2022-11-07 07:00:00,61365.52199997
2022-11-07 08:00:00,63618.364
2022-11-07 09:00:00,64297.32699998
2022-11-07 10:00:00,65502.587999990006
2022-11-07 11:00:00,65980.80399999
2022-11-07 12:00:00,64424.65699998
2022-11-07 13:00:00,66777.967
2022-11-07 14:00:00,69845.36599999
2022-11-07 15:00:00,72033.20700000001
2022-11-07 16:00:00,74167.08599998
2022-11-07 17:00:00,74257.98999999
2022-11-07 18:00:00,76763.77299999
2022-11-07 19:00:00,80148.29099999001
